suhu,oksigen_terlarut,ph,age,pertumbuhan_berat
25.1481164383562,7.66124657534246,7.66666479452055,24,0.219999999999999
24.4375,0.811,7.423615,33,0.330000000000005
24.40625,16.6335,7.2897,44,0.439999999999998
25.15,15.2545,7.24794,46,0.439999999999998
24.5166495901639,5.69809426229508,7.23725799180328,47,0.439999999999998
24.0833333333333,5.06233333333333,7.23069,48,0.439999999999998
24.3898305084746,4.60495084745763,7.16987957627119,49,0.439999999999998
23.957962633452,7.55603825622776,7.16399587188612,50,0.439999999999998
23.8684606848446,5.29589473684211,7.13411045022194,52,0.439999999999998
23.672020400859,4.02141732283465,7.12873030780243,53,0.439999999999998
23.2603938730853,3.60455361050328,7.12280297592998,54,0.439999999999998
24.3958333333333,13.253,7.27910666666667,45,0.440000000000012
24.4459345479082,3.85938326585695,7.14001591093117,51,0.440000000000012
23.8526976495727,4.53191025641026,7.1013488034188,55,0.480000000000004
23.7880291005291,5.11609722222222,7.43831406746032,49,0.519999999999989
23.4355043961129,5.09190837575197,7.42128589541879,50,0.519999999999989
23.2146104376109,5.01911531638084,7.43620291543465,52,0.519999999999989
22.9461168639053,5.09804881656805,7.36902543786982,53,0.519999999999989
24.090625,5.50903333333333,7.2848595,43,0.519999999999996
23.8449222936763,4.91426580921758,7.32908657020364,44,0.519999999999996
23.7265625,4.79425,7.41567,45,0.519999999999996
23.9258216395864,5.09040103397341,7.34594067577548,47,0.519999999999996
23.5351239669422,5.08902779864763,7.38935128474831,42,0.520000000000003
24.2889945652174,4.79975543478261,7.24795252173913,46,0.520000000000003
22.9661420204978,5.08546412884334,7.31332311859444,54,0.520000000000003
23.4583333333333,5.56166666666667,7.41226666666667,48,0.52000000000001
23.0456730769231,5.08,7.51824307692308,51,0.52000000000001
23.105277675616,5.07146634792203,7.32305119161456,55,0.539999999999999
24.3315377804014,4.71025974025974,7.45962172373082,13,0.569999999999997
23.875,7.168,7.31694,3,0.609999999999999
