suhu,oksigen_terlarut,ph,age,pertumbuhan_berat,cuaca_normal
24.9745077614379,7.26925382352941,7.8087210120915,0,0.0999999999999996,1
24.1951694139194,5.32246703296703,7.31011250915751,0,0.61,1
25.4039846942593,7.1939976697175,8.40646614738469,0,0.7,1
25.3301068021416,8.19352620820244,8.40318776115286,0,0.94,1
25.0596662468514,5.87261712846348,7.29318793450882,1,0.61,1
25.9388585883839,8.05223131507091,8.39524095309677,1,0.7,1
25.6864659443236,12.4929384511234,7.16002086496901,1,0.9,1
25.7773364968571,8.99440707778992,8.39598464321457,1,0.94,1
24.5978172174623,4.61286495308038,7.29481197633619,2,0.61,1
25.1224436090225,6.80920503759399,8.40560064586466,2,0.7,1
24.8459507042253,9.58876525821596,7.25402393192488,2,0.899999999999999,1
25.1294508794509,7.00385964535965,8.40561307664808,2,0.94,1
24.3242753623188,6.10290289855072,7.30278660869565,3,0.609999999999999,1
25.0706740442656,9.2354476861167,8.33421807847082,3,0.7,1
24.4391531569966,12.9311706484642,7.38413423208191,3,0.9,1
25.0572061365601,9.76824719101124,8.33379923941227,3,0.94,1
23.8560977066412,4.4916362267315,7.32056855549076,4,0.61,1
24.4945016998379,6.10949359239913,8.32387128021433,4,0.7,0
24.625,4.817,8.01148,4,0.79,1
23.9135880130957,8.72936942639664,7.41566340468863,4,0.8989534883721,1
24.4932226679348,6.29026701996868,8.32365698991618,4,0.94,1
23.7037281680722,4.99014247629907,7.31645090549388,5,0.61,1
24.4335696258908,6.72636448931117,8.23284857193756,5,0.699999999999999,1
23.8428339995155,10.1568635416666,7.44542779457364,5,0.9010465116279,1
24.4049963256907,8.91507756025866,8.22905476554967,5,0.94,1
24.7668334464043,10.9664063395146,7.47559499481758,6,0.3,1
24.4955368305601,5.66073097949628,7.30179938198991,6,0.61,1
25.1318207126949,8.21997126948775,8.12508038530067,6,0.7,1
26.25,6.888,8.05354066666667,6,0.79,0
25.125040833428,9.67854952088781,8.12410495758058,6,0.94,1
24.1559903047091,6.55237673130194,7.30036429362881,9,0.610000000000001,1
24.9528985507246,8.69898260869565,7.95099939130435,9,0.699999999999999,1
25.1279932950192,7.73067049808429,7.94844201149425,9,0.790000000000001,1
24.3720565749236,17.0773177370031,7.52835359021407,9,0.9,1
25.0257132132132,11.7077402402402,7.95415756756757,9,0.940000000000001,1
23.8416209457747,5.08394118313415,7.29808111971444,10,0.609999999999999,1
24.576720876094,6.14377261962362,7.91462295427266,10,0.700000000000001,1
24.7484840719742,6.04230296198668,7.92834123077794,10,0.789999999999999,1
24.1866120218579,9.9948262295082,7.64693403278689,10,0.9,1
24.580106559881,6.11188613759007,7.91433255159087,10,0.94,1
23.9010668457806,5.21136708890374,7.29866202815101,11,0.609999999999999,1
24.6231737012987,7.01017348955392,7.86293498164878,11,0.699999999999999,1
24.1709956709957,6.61395670995671,7.90740380952381,11,0.79,1
24.0440384615384,9.0075264377904,7.60279695309757,11,0.9,0
24.6038328020441,8.0928502446618,7.86267144446581,11,0.94,1
24.2548928801546,5.41360720575601,7.31282796998497,12,0.610000000000001,1
25.1231610698523,7.42002909491145,7.81784369539841,12,0.700000000000001,1
24.5126675338151,6.93043242046906,7.55468753350072,12,0.9,1
25.1146353215986,8.57937391343197,7.8162529406903,12,0.940000000000001,1
24.6313454468326,5.1677235778927,7.4260603801713,13,0.569999999999999,0
25.2996212121212,7.32699166666667,7.7850796060606,13,0.639999999999999,1
25.8920855379189,7.04041798941799,7.82756955908289,13,0.76,1
25.3540378985035,8.46849036852865,7.78724011606562,13,1.075,1
24.7006055610624,8.17581474116317,7.55871132352701,13,3.5,0
24.426324819097,3.94488075350008,7.76357022093755,14,0.890000000000001,1
23.875,4.892,7.171675,14,1.28,1
23.9213169642857,4.65944162261678,7.59865534087828,14,1.88,1
24.6675493324897,7.10227990238312,7.82647678302743,14,2.22,1
24.0965052643539,6.92707324647781,7.72330986441449,15,0.89,1
23.6114619869182,9.87287128453458,7.6016273754358,15,1.23434343434343,1
24.072337962963,5.66752777777778,7.38261268518519,15,1.28,1
24.3412176059234,8.70947228506787,7.81700104483752,15,2.22,1
24.5489130434783,6.29260869565217,7.68522217391304,17,0.890000000000001,1
23.75390625,6.531875,7.310413125,17,1.28,1
24.8090277777778,3.51933333333333,7.78273444444445,17,2.22,1
24.9549107142857,7.35567559523809,7.64612566666666,18,0.890000000000001,1
24.1797440273037,5.77564313993174,7.30471906109215,18,1.28,1
24.3647772909821,8.22512367652428,7.66346000304247,18,1.9369696969697,1
25.1002252252253,5.37776455724017,7.75377068885959,18,2.22,1
25.4888798701298,6.36995974025974,7.63238283116883,19,0.890000000000001,1
24.8662579567898,8.54002876454575,7.74282890212982,19,1.88,1
